,ref_temp
0,-5.877342419080068
1,-5.877342419080068
2,-5.877342419080068
3,-5.877342419080068
4,-5.877342419080068
5,-5.877342419080068
6,-5.877342419080068
7,-5.877342419080068
8,-5.877342419080068
9,-5.877342419080068
10,-5.877342419080068
11,-5.877342419080068
12,-5.877342419080068
13,-5.877342419080068
14,-5.877342419080068
15,-5.877342419080068
16,-5.877342419080068
17,-5.877342419080068
18,-5.877342419080068
19,-5.877342419080068
20,-5.877342419080068
21,-5.877342419080068
22,-5.877342419080068
23,-5.877342419080068
24,-5.877342419080068
25,-5.877342419080068
26,-5.877342419080068
27,-5.877342419080068
28,-5.877342419080068
29,-5.877342419080068
30,-5.877342419080068
31,-5.877342419080068
32,-5.877342419080068
33,-5.877342419080068
34,-5.877342419080068
35,-5.877342419080068
36,-5.877342419080068
37,-5.877342419080068
38,-5.877342419080068
39,-5.877342419080068
40,-5.877342419080068
41,-5.877342419080068
42,-5.877342419080068
43,-5.877342419080068
44,-5.877342419080068
45,-5.877342419080068
46,-5.877342419080068
47,-5.877342419080068
48,-5.877342419080068
49,-5.877342419080068
50,-5.877342419080068
51,-5.877342419080068
52,-5.877342419080068
53,-5.877342419080068
54,-5.877342419080068
55,-5.877342419080068
56,-5.877342419080068
57,-5.877342419080068
58,-5.877342419080068
59,-5.877342419080068
60,-5.877342419080068
61,-5.877342419080068
62,-5.877342419080068
63,-5.877342419080068
64,-5.877342419080068
65,-5.877342419080068
66,-6.990482102213946
67,-6.990482102213946
68,-6.990482102213946
69,-6.990482102213946
70,-6.990482102213946
71,-6.990482102213946
72,-6.990482102213946
73,-6.990482102213946
74,-6.990482102213946
75,-6.990482102213946
76,-6.990482102213946
77,-6.990482102213946
78,-6.990482102213946
79,-6.990482102213946
80,-6.990482102213946
81,-6.990482102213946
82,-6.990482102213946
83,-6.990482102213946
84,-6.990482102213946
85,-6.990482102213946
86,-6.990482102213946
87,-6.990482102213946
88,-6.990482102213946
89,-6.990482102213946
90,-6.990482102213946
91,-6.990482102213946
92,-6.990482102213946
93,-6.990482102213946
94,-6.990482102213946
95,-6.990482102213946
96,-6.990482102213946
97,-6.990482102213946
98,-6.990482102213946
99,-6.990482102213946
100,-6.990482102213946
101,-6.990482102213946
102,-6.990482102213946
103,-6.990482102213946
104,-6.990482102213946
105,-6.990482102213946
106,-6.990482102213946
107,-6.990482102213946
108,-6.990482102213946
109,-6.990482102213946
110,-6.990482102213946
111,-6.990482102213946
112,-6.990482102213946
113,-6.990482102213946
114,-6.990482102213946
115,-6.990482102213946
116,-6.990482102213946
117,-6.990482102213946
118,-6.990482102213946
119,-6.990482102213946
120,-6.990482102213946
121,-6.990482102213946
122,-6.990482102213946
123,-6.990482102213946
124,-6.990482102213946
125,-6.990482102213946
126,-6.990482102213946
127,-6.990482102213946
128,-6.990482102213946
129,-6.990482102213946
130,-6.990482102213946
131,-6.990482102213946
132,-3.8412698412698414
133,-3.8412698412698414
134,-3.8412698412698414
135,-3.8412698412698414
136,-3.8412698412698414
137,-3.8412698412698414
138,-3.8412698412698414
139,-3.8412698412698414
140,-3.8412698412698414
141,-3.8412698412698414
142,-3.8412698412698414
143,-3.8412698412698414
144,-3.8412698412698414
145,-3.8412698412698414
146,-3.8412698412698414
147,-3.8412698412698414
148,-3.8412698412698414
149,-3.8412698412698414
150,-3.8412698412698414
151,-3.8412698412698414
152,-3.8412698412698414
153,-3.8412698412698414
154,-3.8412698412698414
155,-3.8412698412698414
156,-3.8412698412698414
157,-3.8412698412698414
158,-3.8412698412698414
159,-3.8412698412698414
160,-3.8412698412698414
161,-3.8412698412698414
162,-3.8412698412698414
163,-3.8412698412698414
164,-3.8412698412698414
165,-3.8412698412698414
166,-3.8412698412698414
167,-3.8412698412698414
168,-3.8412698412698414
169,-3.8412698412698414
170,-3.8412698412698414
171,-3.8412698412698414
172,-3.8412698412698414
173,-3.8412698412698414
174,-3.8412698412698414
175,-3.8412698412698414
176,-3.8412698412698414
177,-3.8412698412698414
178,-3.8412698412698414
179,-3.8412698412698414
180,-3.8412698412698414
181,-3.8412698412698414
182,-3.8412698412698414
183,-3.8412698412698414
184,-3.8412698412698414
185,-3.8412698412698414
186,-3.8412698412698414
187,-3.8412698412698414
188,-3.8412698412698414
189,-3.8412698412698414
190,-3.8412698412698414
191,-3.8412698412698414
192,-3.8412698412698414
193,-3.8412698412698414
194,-3.8412698412698414
195,-3.8412698412698414
196,-3.8412698412698414
197,-3.8412698412698414
198,2.427875243664717
199,2.427875243664717
200,2.427875243664717
201,2.427875243664717
202,2.427875243664717
203,2.427875243664717
204,2.427875243664717
205,2.427875243664717
206,2.427875243664717
207,2.427875243664717
208,2.427875243664717
209,2.427875243664717
210,2.427875243664717
211,2.427875243664717
212,2.427875243664717
213,2.427875243664717
214,2.427875243664717
215,2.427875243664717
216,2.427875243664717
217,2.427875243664717
218,2.427875243664717
219,2.427875243664717
220,2.427875243664717
221,2.427875243664717
222,2.427875243664717
223,2.427875243664717
224,2.427875243664717
225,2.427875243664717
226,2.427875243664717
227,2.427875243664717
228,2.427875243664717
229,2.427875243664717
230,2.427875243664717
231,2.427875243664717
232,2.427875243664717
233,2.427875243664717
234,2.427875243664717
235,2.427875243664717
236,2.427875243664717
237,2.427875243664717
238,2.427875243664717
239,2.427875243664717
240,2.427875243664717
241,2.427875243664717
242,2.427875243664717
243,2.427875243664717
244,2.427875243664717
245,2.427875243664717
246,2.427875243664717
247,2.427875243664717
248,2.427875243664717
249,2.427875243664717
250,2.427875243664717
251,2.427875243664717
252,2.427875243664717
253,2.427875243664717
254,2.427875243664717
255,2.427875243664717
256,2.427875243664717
257,2.427875243664717
258,2.427875243664717
259,2.427875243664717
260,2.427875243664717
261,2.427875243664717
262,2.427875243664717
263,2.427875243664717
264,9.522613065326633
265,9.522613065326633
266,9.522613065326633
267,9.522613065326633
268,9.522613065326633
269,9.522613065326633
270,9.522613065326633
271,9.522613065326633
272,9.522613065326633
273,9.522613065326633
274,9.522613065326633
275,9.522613065326633
276,9.522613065326633
277,9.522613065326633
278,9.522613065326633
279,9.522613065326633
280,9.522613065326633
281,9.522613065326633
282,9.522613065326633
283,9.522613065326633
284,9.522613065326633
285,9.522613065326633
286,9.522613065326633
287,9.522613065326633
288,9.522613065326633
289,9.522613065326633
290,9.522613065326633
291,9.522613065326633
292,9.522613065326633
293,9.522613065326633
294,9.522613065326633
295,9.522613065326633
296,9.522613065326633
297,9.522613065326633
298,9.522613065326633
299,9.522613065326633
300,9.522613065326633
301,9.522613065326633
302,9.522613065326633
303,9.522613065326633
304,9.522613065326633
305,9.522613065326633
306,9.522613065326633
307,9.522613065326633
308,9.522613065326633
309,9.522613065326633
310,9.522613065326633
311,9.522613065326633
312,9.522613065326633
313,9.522613065326633
314,9.522613065326633
315,9.522613065326633
316,9.522613065326633
317,9.522613065326633
318,9.522613065326633
319,9.522613065326633
320,9.522613065326633
321,9.522613065326633
322,9.522613065326633
323,9.522613065326633
324,9.522613065326633
325,9.522613065326633
326,9.522613065326633
327,9.522613065326633
328,9.522613065326633
329,9.522613065326633
330,14.711897738446412
331,14.711897738446412
332,14.711897738446412
333,14.711897738446412
334,14.711897738446412
335,14.711897738446412
336,14.711897738446412
337,14.711897738446412
338,14.711897738446412
339,14.711897738446412
340,14.711897738446412
341,14.711897738446412
342,14.711897738446412
343,14.711897738446412
344,14.711897738446412
345,14.711897738446412
346,14.711897738446412
347,14.711897738446412
348,14.711897738446412
349,14.711897738446412
350,14.711897738446412
351,14.711897738446412
352,14.711897738446412
353,14.711897738446412
354,14.711897738446412
355,14.711897738446412
356,14.711897738446412
357,14.711897738446412
358,14.711897738446412
359,14.711897738446412
360,14.711897738446412
361,14.711897738446412
362,14.711897738446412
363,14.711897738446412
364,14.711897738446412
365,14.711897738446412
366,14.711897738446412
367,14.711897738446412
368,14.711897738446412
369,14.711897738446412
370,14.711897738446412
371,14.711897738446412
372,14.711897738446412
373,14.711897738446412
374,14.711897738446412
375,14.711897738446412
376,14.711897738446412
377,14.711897738446412
378,14.711897738446412
379,14.711897738446412
380,14.711897738446412
381,14.711897738446412
382,14.711897738446412
383,14.711897738446412
384,14.711897738446412
385,14.711897738446412
386,14.711897738446412
387,14.711897738446412
388,14.711897738446412
389,14.711897738446412
390,14.711897738446412
391,14.711897738446412
392,14.711897738446412
393,14.711897738446412
394,14.711897738446412
395,14.711897738446412
396,16.498881431767337
397,16.498881431767337
398,16.498881431767337
399,16.498881431767337
400,16.498881431767337
401,16.498881431767337
402,16.498881431767337
403,16.498881431767337
404,16.498881431767337
405,16.498881431767337
406,16.498881431767337
407,16.498881431767337
408,16.498881431767337
409,16.498881431767337
410,16.498881431767337
411,16.498881431767337
412,16.498881431767337
413,16.498881431767337
414,16.498881431767337
415,16.498881431767337
416,16.498881431767337
417,16.498881431767337
418,16.498881431767337
419,16.498881431767337
420,16.498881431767337
421,16.498881431767337
422,16.498881431767337
423,16.498881431767337
424,16.498881431767337
425,16.498881431767337
426,16.498881431767337
427,16.498881431767337
428,16.498881431767337
429,16.498881431767337
430,16.498881431767337
431,16.498881431767337
432,16.498881431767337
433,16.498881431767337
434,16.498881431767337
435,16.498881431767337
436,16.498881431767337
437,16.498881431767337
438,16.498881431767337
439,16.498881431767337
440,16.498881431767337
441,16.498881431767337
442,16.498881431767337
443,16.498881431767337
444,16.498881431767337
445,16.498881431767337
446,16.498881431767337
447,16.498881431767337
448,16.498881431767337
449,16.498881431767337
450,16.498881431767337
451,16.498881431767337
452,16.498881431767337
453,16.498881431767337
454,16.498881431767337
455,16.498881431767337
456,16.498881431767337
457,16.498881431767337
458,16.498881431767337
459,16.498881431767337
460,16.498881431767337
461,16.498881431767337
462,15.022075055187637
463,15.022075055187637
464,15.022075055187637
465,15.022075055187637
466,15.022075055187637
467,15.022075055187637
468,15.022075055187637
469,15.022075055187637
470,15.022075055187637
471,15.022075055187637
472,15.022075055187637
473,15.022075055187637
474,15.022075055187637
475,15.022075055187637
476,15.022075055187637
477,15.022075055187637
478,15.022075055187637
479,15.022075055187637
480,15.022075055187637
481,15.022075055187637
482,15.022075055187637
483,15.022075055187637
484,15.022075055187637
485,15.022075055187637
486,15.022075055187637
487,15.022075055187637
488,15.022075055187637
489,15.022075055187637
490,15.022075055187637
491,15.022075055187637
492,15.022075055187637
493,15.022075055187637
494,15.022075055187637
495,15.022075055187637
496,15.022075055187637
497,15.022075055187637
498,15.022075055187637
499,15.022075055187637
500,15.022075055187637
501,15.022075055187637
502,15.022075055187637
503,15.022075055187637
504,15.022075055187637
505,15.022075055187637
506,15.022075055187637
507,15.022075055187637
508,15.022075055187637
509,15.022075055187637
510,15.022075055187637
511,15.022075055187637
512,15.022075055187637
513,15.022075055187637
514,15.022075055187637
515,15.022075055187637
516,15.022075055187637
517,15.022075055187637
518,15.022075055187637
519,15.022075055187637
520,15.022075055187637
521,15.022075055187637
522,15.022075055187637
523,15.022075055187637
524,15.022075055187637
525,15.022075055187637
526,15.022075055187637
527,15.022075055187637
528,9.910919540229884
529,9.910919540229884
530,9.910919540229884
531,9.910919540229884
532,9.910919540229884
533,9.910919540229884
534,9.910919540229884
535,9.910919540229884
536,9.910919540229884
537,9.910919540229884
538,9.910919540229884
539,9.910919540229884
540,9.910919540229884
541,9.910919540229884
542,9.910919540229884
543,9.910919540229884
544,9.910919540229884
545,9.910919540229884
546,9.910919540229884
547,9.910919540229884
548,9.910919540229884
549,9.910919540229884
550,9.910919540229884
551,9.910919540229884
552,9.910919540229884
553,9.910919540229884
554,9.910919540229884
555,9.910919540229884
556,9.910919540229884
557,9.910919540229884
558,9.910919540229884
559,9.910919540229884
560,9.910919540229884
561,9.910919540229884
562,9.910919540229884
563,9.910919540229884
564,9.910919540229884
565,9.910919540229884
566,9.910919540229884
567,9.910919540229884
568,9.910919540229884
569,9.910919540229884
570,9.910919540229884
571,9.910919540229884
572,9.910919540229884
573,9.910919540229884
574,9.910919540229884
575,9.910919540229884
576,9.910919540229884
577,9.910919540229884
578,9.910919540229884
579,9.910919540229884
580,9.910919540229884
581,9.910919540229884
582,9.910919540229884
583,9.910919540229884
584,9.910919540229884
585,9.910919540229884
586,9.910919540229884
587,9.910919540229884
588,9.910919540229884
589,9.910919540229884
590,9.910919540229884
591,9.910919540229884
592,9.910919540229884
593,9.910919540229884
594,4.947222222222222
595,4.947222222222222
596,4.947222222222222
597,4.947222222222222
598,4.947222222222222
599,4.947222222222222
600,4.947222222222222
601,4.947222222222222
602,4.947222222222222
603,4.947222222222222
604,4.947222222222222
605,4.947222222222222
606,4.947222222222222
607,4.947222222222222
608,4.947222222222222
609,4.947222222222222
610,4.947222222222222
611,4.947222222222222
612,4.947222222222222
613,4.947222222222222
614,4.947222222222222
615,4.947222222222222
616,4.947222222222222
617,4.947222222222222
618,4.947222222222222
619,4.947222222222222
620,4.947222222222222
621,4.947222222222222
622,4.947222222222222
623,4.947222222222222
624,4.947222222222222
625,4.947222222222222
626,4.947222222222222
627,4.947222222222222
628,4.947222222222222
629,4.947222222222222
630,4.947222222222222
631,4.947222222222222
632,4.947222222222222
633,4.947222222222222
634,4.947222222222222
635,4.947222222222222
636,4.947222222222222
637,4.947222222222222
638,4.947222222222222
639,4.947222222222222
640,4.947222222222222
641,4.947222222222222
642,4.947222222222222
643,4.947222222222222
644,4.947222222222222
645,4.947222222222222
646,4.947222222222222
647,4.947222222222222
648,4.947222222222222
649,4.947222222222222
650,4.947222222222222
651,4.947222222222222
652,4.947222222222222
653,4.947222222222222
654,4.947222222222222
655,4.947222222222222
656,4.947222222222222
657,4.947222222222222
658,4.947222222222222
659,4.947222222222222
660,0.32351242056614676
661,0.32351242056614676
662,0.32351242056614676
663,0.32351242056614676
664,0.32351242056614676
665,0.32351242056614676
666,0.32351242056614676
667,0.32351242056614676
668,0.32351242056614676
669,0.32351242056614676
670,0.32351242056614676
671,0.32351242056614676
672,0.32351242056614676
673,0.32351242056614676
674,0.32351242056614676
675,0.32351242056614676
676,0.32351242056614676
677,0.32351242056614676
678,0.32351242056614676
679,0.32351242056614676
680,0.32351242056614676
681,0.32351242056614676
682,0.32351242056614676
683,0.32351242056614676
684,0.32351242056614676
685,0.32351242056614676
686,0.32351242056614676
687,0.32351242056614676
688,0.32351242056614676
689,0.32351242056614676
690,0.32351242056614676
691,0.32351242056614676
692,0.32351242056614676
693,0.32351242056614676
694,0.32351242056614676
695,0.32351242056614676
696,0.32351242056614676
697,0.32351242056614676
698,0.32351242056614676
699,0.32351242056614676
700,0.32351242056614676
701,0.32351242056614676
702,0.32351242056614676
703,0.32351242056614676
704,0.32351242056614676
705,0.32351242056614676
706,0.32351242056614676
707,0.32351242056614676
708,0.32351242056614676
709,0.32351242056614676
710,0.32351242056614676
711,0.32351242056614676
712,0.32351242056614676
713,0.32351242056614676
714,0.32351242056614676
715,0.32351242056614676
716,0.32351242056614676
717,0.32351242056614676
718,0.32351242056614676
719,0.32351242056614676
720,0.32351242056614676
721,0.32351242056614676
722,0.32351242056614676
723,0.32351242056614676
724,0.32351242056614676
725,-4.1680440771349865
726,-4.1680440771349865
727,-4.1680440771349865
728,-4.1680440771349865
729,-4.1680440771349865
730,-4.1680440771349865
731,-4.1680440771349865
732,-4.1680440771349865
733,-4.1680440771349865
734,-4.1680440771349865
735,-4.1680440771349865
736,-4.1680440771349865
737,-4.1680440771349865
738,-4.1680440771349865
739,-4.1680440771349865
740,-4.1680440771349865
741,-4.1680440771349865
742,-4.1680440771349865
743,-4.1680440771349865
744,-4.1680440771349865
745,-4.1680440771349865
746,-4.1680440771349865
747,-4.1680440771349865
748,-4.1680440771349865
749,-4.1680440771349865
750,-4.1680440771349865
751,-4.1680440771349865
752,-4.1680440771349865
753,-4.1680440771349865
754,-4.1680440771349865
755,-4.1680440771349865
756,-4.1680440771349865
757,-4.1680440771349865
758,-4.1680440771349865
759,-4.1680440771349865
760,-4.1680440771349865
761,-4.1680440771349865
762,-4.1680440771349865
763,-4.1680440771349865
764,-4.1680440771349865
765,-4.1680440771349865
766,-4.1680440771349865
767,-4.1680440771349865
768,-4.1680440771349865
769,-4.1680440771349865
770,-4.1680440771349865
771,-4.1680440771349865
772,-4.1680440771349865
773,-4.1680440771349865
774,-4.1680440771349865
775,-4.1680440771349865
776,-4.1680440771349865
777,-4.1680440771349865
778,-4.1680440771349865
779,-4.1680440771349865
780,-4.1680440771349865
781,-4.1680440771349865
782,-4.1680440771349865
783,-4.1680440771349865
784,-4.1680440771349865
785,-4.1680440771349865
786,-4.1680440771349865
787,-4.1680440771349865
788,-4.1680440771349865
789,-4.1680440771349865
