YEAR,SEASON,TAVG_C
1908,Autumn,-1.8579545454545454
1908,Spring,-2.3505747126436782
1908,Summer,11.427777777777777
1908,Winter,-12.325287356321839
1909,Autumn,-0.15609756097560976
1909,Spring,-5.484444444444445
1909,Summer,11.81195652173913
1909,Winter,-11.580246913580247
1910,Autumn,-1.7457142857142858
1910,Spring,-0.12647058823529408
1910,Summer,10.130434782608695
1910,Winter,-9.467213114754099
1911,Autumn,-1.280246913580247
1911,Spring,-2.1202247191011234
1911,Summer,11.291208791208792
1911,Winter,-11.716455696202532
1912,Autumn,-2.0726190476190474
1912,Spring,-4.035869565217391
1912,Summer,11.09010989010989
1912,Winter,-18.743529411764705
1913,Autumn,-1.4235955056179777
1913,Spring,-3.5
1913,Summer,11.353846153846154
1913,Winter,-14.859090909090908
1914,Autumn,-0.9340659340659341
1914,Spring,-3.029347826086956
1914,Summer,11.827173913043477
1914,Winter,-13.702247191011235
1915,Autumn,-3.841758241758242
1915,Spring,-5.35
1915,Summer,11.114444444444445
1915,Winter,-18.334831460674156
1916,Autumn,-1.6164835164835165
1916,Spring,-5.211956521739131
1916,Summer,11.44891304347826
1916,Winter,-11.853846153846154
1917,Autumn,-0.1804597701149426
1917,Spring,-7.232954545454546
1917,Summer,12.785714285714286
1917,Winter,-16.939285714285717
1918,Autumn,1.3241758241758241
1918,Spring,-0.4411764705882352
1918,Summer,10.857608695652173
1918,Winter,-15.595505617977528
1919,Autumn,-2.9725274725274726
1919,Spring,-3.8336956521739127
1919,Summer,12.954347826086956
1919,Winter,-15.437777777777779
1920,Autumn,0.6758241758241759
1920,Spring,1.7043478260869567
1920,Summer,12.411956521739132
1920,Winter,-11.978021978021978
1921,Autumn,-3.283516483516484
1921,Spring,0.6695652173913044
1921,Summer,11.855434782608697
1921,Winter,-15.166666666666666
1922,Autumn,-1.0527472527472528
1922,Spring,-2.490217391304348
1922,Summer,12.833695652173914
1922,Winter,-15.897777777777778
1923,Autumn,-0.4483516483516483
1923,Spring,-3.1282608695652177
1923,Summer,9.927173913043477
1923,Winter,-11.742222222222221
1924,Autumn,0.5599999999999999
1924,Spring,-3.997826086956522
1924,Summer,12.027173913043478
1924,Winter,-12.663736263736265
1925,Autumn,-3.6362637362637367
1925,Spring,-3.63695652173913
1925,Summer,12.81413043478261
1925,Winter,-10.9
1926,Autumn,-1.521978021978022
1926,Spring,-3.0582417582417585
1926,Summer,11.580434782608696
1926,Winter,-15.754545454545456
1927,Autumn,-4.571111111111111
1927,Spring,-3.526086956521739
1927,Summer,13.22391304347826
1927,Winter,-13.435555555555556
1928,Autumn,-3.1538461538461537
1928,Spring,-1.6391304347826088
1928,Summer,10.781521739130435
1928,Winter,-11.893406593406594
1929,Autumn,1.3186813186813187
1929,Spring,-4.051086956521739
1929,Summer,10.445652173913043
1929,Winter,-11.774444444444445
1930,Autumn,-0.765934065934066
1930,Spring,-2.109782608695652
1930,Summer,13.142391304347825
1930,Winter,-11.460674157303371
1931,Autumn,-0.12637362637362637
1931,Spring,-2.5195652173913046
1931,Summer,11.392391304347825
1931,Winter,-11.224444444444446
1932,Autumn,-0.6344444444444446
1932,Spring,-2.6804347826086956
1932,Summer,12.085869565217392
1932,Winter,-8.581318681318681
1933,Autumn,-1.276923076923077
1933,Spring,-4.503260869565217
1933,Summer,12.918478260869565
1933,Winter,-13.110000000000001
1934,Autumn,1.3956043956043955
1934,Spring,-1.7054347826086957
1934,Summer,12.804347826086957
1934,Winter,-9.617777777777778
1935,Autumn,1.121978021978022
1935,Spring,-3.407608695652174
1935,Summer,11.505434782608695
1935,Winter,-11.607777777777779
1936,Autumn,-0.18901098901098903
1936,Spring,-2.5402173913043478
1936,Summer,13.997826086956522
1936,Winter,-13.725274725274724
1937,Autumn,0.9505494505494505
1937,Spring,-0.4173913043478262
1937,Summer,14.951086956521738
1937,Winter,-12.805555555555555
1938,Autumn,3.2406593406593402
1938,Spring,-0.6597826086956522
1938,Summer,14.085869565217392
1938,Winter,-7.542222222222222
1939,Autumn,-0.23516483516483522
1939,Spring,-3.4826086956521736
1939,Summer,12.392391304347825
1939,Winter,-12.452222222222222
1940,Autumn,-0.4208791208791208
1940,Spring,-3.9597826086956522
1940,Summer,12.067391304347826
1940,Winter,-16.72747252747253
1941,Autumn,-2.6274725274725275
1941,Spring,-5.506521739130434
1941,Summer,12.494565217391305
1941,Winter,-18.515555555555558
1942,Autumn,-0.8065934065934066
1942,Spring,-5.114130434782608
1942,Summer,11.894565217391303
1942,Winter,-16.54111111111111
1943,Autumn,0.8615384615384616
1943,Spring,-0.6206521739130435
1943,Summer,13.115217391304347
1943,Winter,-10.655555555555555
1944,Autumn,-0.984375
1944,Spring,-3.585869565217391
1944,Summer,11.302173913043477
1944,Winter,-9.042857142857143
1945,Autumn,-2.9384615384615382
1945,Spring,-2.981521739130435
1945,Summer,12.82391304347826
1945,Winter,-13.746666666666668
1946,Autumn,-1.0571428571428572
1946,Spring,-3.2695652173913046
1946,Summer,12.827173913043477
1946,Winter,-10.37111111111111
1947,Autumn,-0.24505494505494493
1947,Spring,-4.434782608695652
1947,Summer,13.76086956521739
1947,Winter,-14.945555555555554
1948,Autumn,0.265934065934066
1948,Spring,-0.16195652173913036
1948,Summer,11.565217391304348
1948,Winter,-11.930769230769231
1949,Autumn,1.910989010989011
1949,Spring,-1.4271739130434782
1949,Summer,10.804347826086957
1949,Winter,-8.921111111111111
1950,Autumn,1.321978021978022
1950,Spring,-0.9336956521739129
1950,Summer,12.519565217391303
1950,Winter,-14.363333333333333
1951,Autumn,-0.23296703296703292
1951,Spring,-2.7880434782608696
1951,Summer,11.830434782608696
1951,Winter,-13.905555555555555
1952,Autumn,-1.7428571428571429
1952,Spring,-2.9153846153846157
1952,Summer,11.717391304347826
1952,Winter,-10.263736263736265
1953,Autumn,0.7824175824175824
1953,Spring,-0.4206521739130434
1953,Summer,14.110869565217392
1953,Winter,-10.998888888888889
1954,Autumn,-0.9593406593406595
1954,Spring,-0.5076086956521739
1954,Summer,12.84891304347826
1954,Winter,-10.215555555555556
1955,Autumn,-2.303296703296703
1955,Spring,-4.9554347826086955
1955,Summer,11.975
1955,Winter,-18.13111111111111
1956,Autumn,-3.857142857142857
1956,Spring,-2.8467391304347824
1956,Summer,11.622826086956522
1956,Winter,-14.917582417582418
1957,Autumn,0.07692307692307693
1957,Spring,-2.6608695652173915
1957,Summer,12.743478260869566
1957,Winter,-11.133333333333333
1958,Autumn,1.6406593406593408
1958,Spring,-3.582608695652174
1958,Summer,12.127173913043478
1958,Winter,-15.221111111111112
1959,Autumn,-0.7472527472527473
1959,Spring,-0.023913043478260832
1959,Summer,13.322826086956523
1959,Winter,-11.091111111111111
1960,Autumn,-2.5714285714285716
1960,Spring,0.9586956521739131
1960,Summer,14.55108695652174
1960,Winter,-14.572527472527472
1961,Autumn,3.245054945054945
1961,Spring,-1.9434782608695653
1961,Summer,13.924999999999999
1961,Winter,-11.226666666666667
1962,Autumn,1.2483516483516484
1962,Spring,-3.946739130434783
1962,Summer,10.193478260869565
1962,Winter,-14.253333333333332
1963,Autumn,1.1934065934065934
1963,Spring,-1.3847826086956523
1963,Summer,11.697826086956523
1963,Winter,-14.857777777777779
1964,Autumn,0.4483516483516483
1964,Spring,-2.259782608695652
1964,Summer,11.684782608695652
1964,Winter,-11.631868131868131
1965,Autumn,-0.953846153846154
1965,Spring,-4.217391304347826
1965,Summer,10.820652173913043
1965,Winter,-13.23111111111111
1966,Autumn,-1.0087912087912088
1966,Spring,-5.591304347826087
1966,Summer,12.285869565217391
1966,Winter,-18.554444444444446
1967,Autumn,2.340659340659341
1967,Spring,-0.33260869565217394
1967,Summer,12.542391304347827
1967,Winter,-17.225555555555555
1968,Autumn,-3.816666666666667
1968,Spring,-3.7978260869565217
1968,Summer,10.86195652173913
1968,Winter,-14.437362637362638
1969,Autumn,-0.07802197802197804
1969,Spring,-4.802173913043478
1969,Summer,12.131521739130434
1969,Winter,-14.503333333333332
1970,Autumn,-1.0494505494505495
1970,Spring,-2.778260869565217
1970,Summer,13.679347826086957
1970,Winter,-16.07333333333333
1971,Autumn,-3.456043956043956
1971,Spring,-5.627173913043479
1971,Summer,11.607608695652175
1971,Winter,-12.83
1972,Autumn,-1.268131868131868
1972,Spring,-2.0445652173913045
1972,Summer,14.256521739130434
1972,Winter,-9.182417582417584
1973,Autumn,-4.15054945054945
1973,Spring,-1.0717391304347827
1973,Summer,14.034782608695652
1973,Winter,-12.867777777777777
1974,Autumn,1.045054945054945
1974,Spring,-0.8239130434782609
1974,Summer,13.639130434782608
1974,Winter,-7.404444444444445
1975,Autumn,0.7351648351648351
1975,Spring,0.6510869565217391
1975,Summer,10.796739130434782
1975,Winter,-11.647777777777778
1976,Autumn,-2.9450549450549453
1976,Spring,-1.7630434782608695
1976,Summer,11.65108695652174
1976,Winter,-14.31868131868132
1977,Autumn,-1.1230769230769229
1977,Spring,-2.883695652173913
1977,Summer,11.329347826086956
1977,Winter,-13.446666666666667
1978,Autumn,-1.4186813186813185
1978,Spring,-2.0358695652173915
1978,Summer,11.491304347826087
1978,Winter,-17.415555555555557
1979,Autumn,-0.7692307692307693
1979,Spring,-1.575
1979,Summer,13.271739130434783
1979,Winter,-14.475555555555555
1980,Autumn,-2.779120879120879
1980,Spring,-2.181521739130435
1980,Summer,13.255434782608695
1980,Winter,-16.58681318681319
1981,Autumn,-0.049450549450549434
1981,Spring,-4.192391304347826
1981,Summer,11.096739130434782
1981,Winter,-16.57777777777778
1982,Autumn,0.45494505494505494
1982,Spring,-0.7847826086956522
1982,Summer,10.958695652173914
1982,Winter,-12.846666666666668
1983,Autumn,-2.353846153846154
1983,Spring,-0.07608695652173916
1983,Summer,11.931521739130435
1983,Winter,-12.985555555555557
1984,Autumn,-1.2934065934065935
1984,Spring,-0.6141304347826086
1984,Summer,11.576086956521738
1984,Winter,-9.817582417582416
1985,Autumn,-0.36813186813186816
1985,Spring,-2.7184782608695652
1985,Summer,12.791304347826086
1985,Winter,-23.520000000000003
1986,Autumn,0.5758241758241758
1986,Spring,-0.333695652173913
1986,Summer,12.48804347826087
1986,Winter,-17.75111111111111
1987,Autumn,0.9626373626373625
1987,Spring,-2.635869565217391
1987,Summer,10.706521739130435
1987,Winter,-18.45777777777778
1988,Autumn,-1.335164835164835
1988,Spring,-1.951086956521739
1988,Summer,13.660869565217391
1988,Winter,-14.04835164835165
1989,Autumn,0.3637362637362638
1989,Spring,2.0847826086956522
1989,Summer,12.941304347826087
1989,Winter,-10.31
1990,Autumn,-1.7395604395604396
1990,Spring,-0.21739130434782608
1990,Summer,12.15
1990,Winter,-8.85
1991,Autumn,0.3549450549450549
1991,Spring,-2.384782608695652
1991,Summer,12.415217391304349
1991,Winter,-12.367777777777777
1992,Autumn,-3.453846153846154
1992,Spring,-0.13804347826086955
1992,Summer,11.479347826086956
1992,Winter,-6.5747252747252745
1993,Autumn,-2.3208791208791206
1993,Spring,-1.3239130434782609
1993,Summer,11.273913043478261
1993,Winter,-9.942222222222222
1994,Autumn,-0.8538461538461537
1994,Spring,-0.7315217391304347
1994,Summer,12.742391304347825
1994,Winter,-12.042222222222222
1995,Autumn,-2.121978021978022
1995,Spring,-0.6271739130434782
1995,Summer,12.38695652173913
1995,Winter,-11.571111111111112
1996,Autumn,0.8846153846153846
1996,Spring,-2.333695652173913
1996,Summer,12.795652173913044
1996,Winter,-11.965934065934066
1997,Autumn,-0.6670329670329671
1997,Spring,-2.8978260869565218
1997,Summer,14.13586956521739
1997,Winter,-11.76222222222222
1998,Autumn,-1.1967032967032967
1998,Spring,-3.692391304347826
1998,Summer,12.110869565217392
1998,Winter,-14.76888888888889
1999,Autumn,2.3626373626373627
1999,Spring,-1.3543478260869564
1999,Summer,12.929347826086957
1999,Winter,-15.88111111111111
2000,Autumn,3.0384615384615383
2000,Spring,-0.01521739130434783
2000,Summer,12.898913043478261
2000,Winter,-10.965934065934066
2001,Autumn,0.28461538461538466
2001,Spring,-3.4250000000000003
2001,Summer,13.546739130434782
2001,Winter,-12.03111111111111
2002,Autumn,-2.918681318681319
2002,Spring,0.893478260869565
2002,Summer,14.78913043478261
2002,Winter,-13.532222222222224
2003,Autumn,1.023076923076923
2003,Spring,0.9880434782608696
2003,Summer,14.133695652173913
2003,Winter,-13.585393258426965
2004,Autumn,-0.10109890109890113
2004,Spring,0.15869565217391307
2004,Summer,13.36043956043956
2004,Winter,-10.472527472527473
2005,Autumn,3.04
2005,Spring,-1.375
2005,Summer,14.838043478260868
2005,Winter,-9.332584269662922
2006,Autumn,-0.29890109890109895
2006,Spring,-1.1271739130434784
2006,Summer,14.225
2006,Winter,-10.092222222222222
2007,Autumn,1.2846153846153847
2007,Spring,0.9597826086956521
2007,Summer,13.064835164835166
2007,Winter,-11.818888888888889
2008,Autumn,-0.09651162790697673
2008,Spring,-1.8543478260869564
2008,Summer,11.444565217391306
2008,Winter,-7.489010989010989
2009,Autumn,1.201098901098901
2009,Spring,-0.22826086956521735
2009,Summer,12.90108695652174
2009,Winter,-11.894444444444444
2010,Autumn,-0.820879120879121
2010,Spring,-0.3706521739130434
2010,Summer,12.718478260869563
2010,Winter,-15.716666666666667
2011,Autumn,3.191208791208791
2011,Spring,1.0021739130434784
2011,Summer,14.465217391304348
2011,Winter,-11.764444444444443
2012,Autumn,0.8824175824175824
2012,Spring,-0.5163043478260869
2012,Summer,12.23913043478261
2012,Winter,-14.228571428571428
2013,Autumn,1.1131868131868132
2013,Spring,-1.5630434782608693
2013,Summer,14.27282608695652
2013,Winter,-9.69111111111111
2014,Autumn,0.2516483516483517
2014,Spring,0.41413043478260864
2014,Summer,14.267391304347825
2014,Winter,-9.27888888888889
2015,Autumn,2.534065934065934
2015,Spring,1.8464788732394366
2015,Summer,11.94891304347826
2015,Winter,-9.898888888888889
2016,Autumn,1.353846153846154
2016,Spring,2.0293478260869566
2016,Summer,13.655434782608696
2016,Winter,-11.193406593406594
2017,Autumn,0.6967032967032968
2017,Spring,-1.8184782608695653
2017,Summer,12.421739130434782
2017,Winter,-10.113333333333333
2018,Autumn,2.3650602409638557
2018,Spring,0.004347826086956468
2018,Summer,14.930434782608694
2018,Winter,-11.557777777777778
2019,Autumn,-1.254945054945055
2019,Spring,-0.06956521739130435
2019,Summer,12.701086956521738
2019,Winter,-11.395555555555555
2020,Autumn,7.716216216216216
2020,Spring,-0.8271739130434782
2020,Summer,14.437362637362638
2020,Winter,-9.195
